userid,movieid,rating
655,923,0
43,301,1
472,790,0
416,747,1
756,1031,0
2,309,0
825,252,1
454,357,0
693,12,1
248,179,0
698,515,1
682,752,1
867,1154,1
913,613,1
699,124,1
26,258,0
919,322,0
805,739,0
141,225,0
197,779,0
70,217,1
896,591,0
23,228,1
463,1197,1
761,237,1
830,22,1
244,188,1
679,288,1
6,297,0
328,448,0
6,154,0
406,924,1
523,582,1
788,726,1
303,1145,0
900,589,1
458,530,1
551,1439,1
738,172,1
457,629,1
389,15,0
250,813,1
62,252,0
499,202,1
292,661,1
381,259,0
627,69,0
53,181,1
533,525,0
545,444,0
932,416,0
291,365,0
643,597,0
889,85,0
720,333,1
307,143,0
271,127,1
629,475,1
626,286,1
697,473,1
621,172,1
406,99,1
87,254,1
169,482,0
637,1344,1
844,12,1
450,1521,0
268,824,0
194,467,1
141,259,0
627,471,0
481,663,1
648,69,0
639,19,1
64,32,0
896,85,0
874,137,1
332,655,1
625,91,1
178,331,1
311,425,0
649,117,1
923,763,1
529,333,1
198,660,1
855,462,1
392,463,0
338,990,1
434,477,1
347,286,0
589,340,0
592,174,1
906,405,0
851,307,1
457,127,1
178,71,1
354,58,0
756,66,1
11,723,1
880,546,0
435,69,1
603,7,1
416,614,1
788,1107,0
798,576,0
623,504,0
805,176,1
545,228,1
175,111,1
645,55,0
456,109,0
280,40,1
684,1283,0
561,616,0
805,545,0
112,331,1
10,521,1
883,531,0
483,510,0
303,38,0
201,188,1
67,117,1
389,504,1
125,79,1
642,102,1
666,646,0
416,1168,1
222,436,1
529,984,1
143,288,1
311,523,1
176,881,0
101,1034,0
872,975,1
339,32,1
524,180,1
692,756,0
299,212,1
552,288,0
406,284,0
810,321,1
94,401,1
97,466,0
322,528,1
158,373,0
22,53,0
543,96,1
758,1283,1
473,20,0
903,175,1
789,249,0
464,510,1
916,317,1
10,9,1
167,1125,1
553,1021,0
896,302,0
215,168,1
759,121,1
766,951,0
391,628,1
449,1010,1
560,476,0
239,100,0
643,385,0
290,125,0
392,873,0
655,1262,0
303,458,0
413,236,1
642,443,0
301,50,1
342,1368,1
630,476,1
880,801,0
436,167,0
347,385,1
435,54,1
85,121,0
121,427,1
63,287,0
435,257,1
503,182,0
566,727,1
361,56,1
620,834,0
828,19,1
346,302,0
551,686,0
312,604,1
330,357,1
401,153,0
151,684,0
345,50,1
301,393,0
457,191,1
715,732,0
701,289,1
110,63,0
147,340,1
911,501,0
537,4,0
720,995,1
359,118,0
24,475,1
468,742,0
201,1268,1
900,186,0
291,49,1
144,257,1
722,237,1
145,11,1
467,50,1
636,235,1
789,276,1
601,204,0
345,303,1
486,591,1
551,1518,1
776,509,1
175,669,0
487,1074,0
862,982,1
235,87,1
535,1124,1
846,770,1
57,1001,0
373,20,0
201,172,1
347,871,1
479,179,0
184,443,0
139,302,0
256,274,1
157,273,1
54,302,1
344,486,1
401,748,0
870,42,0
26,222,0
733,471,0
769,476,1
716,549,1
184,509,1
798,560,0
524,492,0
890,737,0
790,496,0
271,168,0
542,187,1
455,28,1
399,754,0
476,80,0
153,182,1
233,495,1
937,275,1
707,8,1
97,197,0
667,79,0
234,9,0
18,195,0
741,174,1
276,84,0
727,161,1
222,79,1
123,319,1
312,640,0
194,159,0
832,681,0
516,902,1
499,520,0
896,215,1
261,875,1
328,270,0
476,343,1
506,328,1
62,742,0
90,505,1
429,258,1
805,810,0
639,237,0
709,651,1
786,423,1
458,189,1
500,768,0
28,227,1
72,45,1
281,538,1
564,118,1
747,96,1
626,289,0
380,270,0
294,111,1
249,169,1
897,228,1
257,324,1
667,23,0
841,873,1
932,89,1
293,193,0
733,146,0
222,1218,0
903,461,0
890,515,1
646,332,0
399,1135,0
423,282,1
524,198,1
269,64,1
908,216,0
167,86,1
178,230,1
393,48,0
109,564,0
503,224,0
1,221,1
216,405,0
606,175,1
246,409,0
922,433,1
420,855,1
645,258,0
567,170,0
248,194,1
313,684,1
175,566,0
855,512,1
676,144,1
389,728,0
550,892,0
432,123,0
592,298,1
532,842,1
840,525,1
15,225,0
224,392,1
880,1478,0
131,248,0
13,78,0
303,387,1
927,1093,1
87,8,1
405,1423,0
347,544,1
901,63,1
148,521,0
493,150,1
22,194,1
630,477,1
407,660,0
396,974,1
393,404,0
854,591,0
548,293,1
176,111,1
896,765,1
541,527,0
526,346,0
924,1,1
21,292,0
358,643,0
30,1007,1
279,17,1
208,88,1
271,83,1
589,328,1
551,22,1
316,614,0
529,286,1
313,430,1
650,135,1
469,238,1
119,685,1
270,60,1
214,516,1
593,162,1
585,1009,1
437,276,1
420,753,1
298,88,1
308,168,1
428,879,1
72,866,1
727,588,1
292,132,1
354,381,1
342,191,1
937,224,1
634,111,1
775,264,1
301,790,1
423,286,1
417,399,0
862,121,1
334,736,0
890,186,0
642,133,1
804,168,1
458,387,1
83,728,1
458,64,1
58,135,1
579,88,1
755,289,0
699,333,0
38,452,1
374,1217,0
398,205,1
83,756,1
889,631,0
249,12,1
551,13,0
694,1035,1
889,519,1
181,1374,0
21,295,0
10,133,1
405,428,0
804,28,1
130,572,0
13,758,0
387,13,1
59,30,1
181,261,0
741,692,0
452,290,0
627,942,0
537,963,0
206,300,0
854,250,1
450,77,1
40,879,0
655,43,0
59,741,1
468,411,0
378,792,1
716,199,1
882,235,0
587,914,1
854,358,0
524,1204,0
682,97,1
506,676,0
693,215,1
195,100,1
622,780,1
206,360,0
598,895,0
336,383,0
77,357,0
144,707,0
545,204,1
892,89,1
671,379,0
625,300,0
418,333,1
457,57,1
274,846,0
449,1009,1
519,299,1
707,766,0
798,722,0
370,493,1
354,269,1
521,89,0
929,98,1
119,31,1
236,289,1
686,48,1
881,399,1
483,101,0
56,738,0
546,313,0
224,301,0
340,15,1
64,191,1
537,215,0
678,276,1
70,1133,0
712,228,0
456,92,1
741,281,0
860,1047,0
542,789,0
258,332,1
805,169,1
223,309,1
295,450,1
846,514,0
548,323,1
7,577,0
95,892,0
796,200,1
708,276,0
405,1261,0
85,327,0
715,564,0
252,740,0
406,181,1
812,288,1
279,1288,1
188,511,0
648,205,0
798,231,0
916,265,1
347,721,1
727,378,0
388,328,1
249,789,1
429,32,1
343,236,1
804,747,0
417,94,0
99,346,1
92,1052,0
545,399,1
405,1438,0
870,724,1
679,95,0
102,4,0
313,473,0
878,402,1
385,629,0
887,1413,1
151,230,0
785,294,1
931,290,0
201,1153,0
83,1101,0
533,103,0
638,685,1
837,277,0
752,752,0
308,1045,1
198,871,0
605,949,1
619,117,1
193,187,1
151,208,1
230,141,1
821,213,1
851,264,0
60,96,1
221,230,0
450,700,0
846,747,0
627,241,1
80,79,1
23,747,0
886,959,0
393,41,1
361,387,0
301,11,1
64,684,1
339,187,1
317,355,1
851,159,0
201,737,0
117,271,1
47,262,1
95,768,0
38,127,0
189,216,1
130,31,1
770,331,0
354,660,0
314,38,1
751,21,1
864,483,1
291,124,1
717,476,1
514,293,0
474,288,0
655,122,0
727,312,0
271,200,1
214,246,0
70,746,0
695,264,0
222,195,1
840,71,0
752,750,0
892,671,1
405,771,0
94,392,0
291,455,1
85,622,0
627,318,1
765,507,1
160,693,1
293,48,1
434,756,0
908,631,1
907,71,1
122,239,1
66,248,1
508,144,0
698,153,0
70,132,1
498,50,1
222,233,0
301,606,0
766,272,1
881,9,0
498,109,0
883,55,1
486,1016,0
275,227,0
505,54,0
537,855,0
782,323,0
314,147,1
606,196,1
714,284,0
224,980,0
634,685,1
385,1428,1
194,118,0
234,181,0
237,191,1
313,157,0
764,531,1
523,949,1
488,111,1
486,766,1
85,205,1
543,102,1
551,628,1
167,290,0
327,81,1
391,205,1
495,210,1
450,29,0
874,302,1
672,756,0
294,603,1
889,97,0
489,269,0
42,566,1
305,275,0
328,227,0
63,150,1
886,195,1
306,287,1
102,66,0
247,7,1
548,603,1
31,611,1
407,436,0
370,238,1
194,100,1
22,526,1
406,639,1
264,201,1
378,52,1
103,98,0
92,81,0
105,258,1
524,449,0
703,294,0
154,174,1
472,254,1
265,409,0
524,161,1
833,174,0
435,58,0
503,558,1
450,1286,0
756,235,0
339,56,1
276,164,1
694,97,1
390,289,0
15,1,0
711,744,1
353,300,0
919,137,0
863,343,1
401,483,1
537,190,1
195,265,1
413,515,1
198,101,1
487,293,1
671,23,1
308,66,1
560,1160,0
934,614,0
291,237,1
595,368,0
880,239,1
859,1315,1
913,96,1
201,1006,0
709,129,0
290,191,0
927,278,0
330,51,1
705,820,0
883,517,1
721,988,0
93,275,1
199,475,1
56,222,1
344,258,0
60,7,1
128,227,0
312,660,1
795,1110,0
696,178,1
327,288,1
503,10,1
160,100,1
217,22,1
449,282,0
60,265,1
458,582,0
585,165,1
860,315,0
778,209,1
270,145,0
768,111,0
694,665,1
932,229,1
365,476,1
479,203,0
92,46,1
268,369,0
94,76,1
158,770,1
363,568,0
326,393,1
335,333,1
712,1480,1
464,482,1
246,402,0
224,924,0
453,3,1
339,191,1
922,145,0
865,411,0
605,827,0
724,313,1
234,328,0
57,181,1
833,11,1
543,397,0
777,168,1
450,686,1
33,292,1
52,333,1
286,1140,0
896,739,0
532,914,1
802,286,0
85,610,0
308,1047,0
405,1239,0
109,831,0
844,418,0
896,496,1
291,184,1
243,196,1
399,459,1
18,72,0
445,1016,0
206,346,1
806,100,1
29,259,1
268,949,0
488,511,1
606,451,0
625,516,0
18,517,0
843,216,0
758,393,1
393,138,0
456,1478,1
877,300,0
207,875,0
790,792,0
262,369,0
503,432,1
308,273,0
880,191,1
113,299,1
724,1591,0
385,99,0
62,402,0
360,170,1
655,699,0
472,260,1
343,387,1
198,238,1
845,269,1
192,25,1
213,690,0
5,434,1
741,48,1
346,549,1
798,801,0
234,259,0
145,1279,0
407,239,1
251,612,1
417,642,1
626,294,0
439,1600,1
838,919,1
183,1217,0
442,219,0
201,31,0
576,259,0
456,474,1
59,1005,1
378,686,1
830,174,1
201,581,0
481,216,1
387,581,1
171,354,0
342,1166,0
253,679,0
305,66,0
235,338,0
527,143,0
659,528,1
699,597,0
848,207,1
70,175,0
6,303,0
437,318,1
18,735,1
26,476,0
903,405,1
472,416,0
565,212,1
373,715,0
566,273,1
889,153,1
561,121,0
935,283,1
417,298,0
622,739,0
805,123,1
73,89,1
645,73,0
435,132,0
7,401,1
125,790,1
686,318,1
788,629,0
626,748,0
627,631,0
454,96,1
207,526,1
743,15,0
667,69,0
807,118,1
655,1628,0
291,772,1
314,1229,0
370,650,1
334,56,1
846,212,1
498,806,0
481,88,1
135,564,0
421,674,1
551,56,1
693,131,0
294,1079,0
714,121,1
94,1211,1
851,23,1
546,7,1
773,170,1
649,678,0
932,541,0
468,318,1
325,504,0
197,346,0
393,24,0
457,371,1
557,262,0
42,168,0
303,92,1
862,198,1
655,639,0
866,319,1
792,1132,0
377,354,1
533,450,1
611,303,0
429,2,0
860,313,1
191,302,1
932,1449,1
696,327,1
306,1028,0
739,526,1
666,924,0
539,58,0
279,233,1
786,7,1
533,13,0
107,902,1
871,307,0
189,501,1
60,1121,0
234,1078,0
83,69,1
541,924,1
380,318,1
938,840,0
263,1444,0
484,70,1
154,919,1
187,663,0
64,679,0
269,316,1
269,486,0
119,407,0
843,199,0
429,186,1
160,508,1
730,125,1
241,300,1
722,310,1
643,209,1
286,574,1
715,1222,0
836,523,1
43,756,0
213,274,1
389,1121,1
730,748,1
500,462,1
314,161,1
788,699,0
751,484,0
655,1226,0
518,9,0
527,64,0
665,527,0
296,696,1
270,324,0
862,184,0
872,1028,0
847,410,0
442,234,1
199,269,1
258,323,1
203,628,1
918,154,0
867,603,1
425,176,0
435,585,0
84,1040,0
202,179,0
684,64,1
473,302,1
671,802,0
195,60,0
249,242,1
378,660,1
407,159,0
664,603,1
413,270,1
199,508,1
196,111,1
276,55,1
43,686,0
642,1047,0
378,1063,1
827,288,0
450,731,0
342,488,1
145,431,1
840,615,1
92,926,0
878,166,1
524,606,1
922,159,0
207,476,0
399,268,0
287,250,0
325,1523,1
673,750,1
941,475,1
425,362,0
496,33,1
144,455,0
756,222,0
340,526,1
387,135,1
655,1585,1
94,969,1
437,707,0
194,443,0
313,495,0
659,77,1
943,403,1
344,73,0
173,880,1
392,511,1
195,326,0
63,748,1
92,406,0
773,288,0
56,426,1
863,1296,0
108,100,1
334,525,1
382,137,0
875,334,1
665,31,0
545,135,1
586,183,1
268,134,1
510,300,1
452,25,0
189,9,0
809,245,0
711,49,1
169,174,1
864,173,1
524,1041,0
128,182,1
264,676,0
805,161,0
480,615,1
191,332,0
504,215,1
524,1560,1
274,274,1
158,50,1
918,42,0
218,5,0
939,326,1
712,392,1
7,484,1
704,322,0
115,20,0
345,462,1
758,211,1
110,1231,0
234,428,1
21,976,0
693,693,0
234,170,1
782,264,1
338,133,1
338,613,0
336,50,1
815,57,1
228,475,0
7,399,1
385,238,1
641,1194,0
21,687,0
279,124,0
42,121,1
924,480,0
286,367,1
749,731,0
293,1298,0
339,143,1
416,277,1
239,432,1
178,809,1
168,678,0
292,180,1
617,669,0
235,433,1
276,631,0
22,546,0
579,328,0
178,124,1
224,325,0
160,832,0
793,293,1
798,476,0
495,674,0
108,718,1
197,511,1
921,1051,0
525,1315,1
49,39,0
303,1044,0
207,1283,1
667,234,0
796,707,0
474,285,1
798,563,0
722,333,1
535,654,1
625,294,0
933,568,0
863,258,1
862,566,0
31,1019,1
851,1540,0
878,202,1
387,180,1
896,719,0
708,930,0
648,164,1
653,407,0
618,487,1
531,748,1
846,258,0
332,249,0
382,100,1
496,97,0
686,205,1
627,690,1
923,322,1
484,742,0
190,326,1
394,577,0
667,223,1
330,384,0
546,234,1
807,235,0
627,144,0
184,235,0
58,1103,1
889,1097,0
741,1016,0
806,1098,1
597,118,0
796,731,0
47,269,1
445,221,0
764,946,1
542,588,1
577,79,1
97,423,1
497,19,1
198,55,0
64,22,1
327,201,1
716,176,0
303,366,0
16,76,1
675,900,1
391,173,1
732,690,1
910,183,1
450,414,0
214,168,0
534,151,1
416,1189,1
311,518,0
712,415,1
722,147,0
99,332,0
268,27,1
677,687,1
109,317,0
514,1039,1
92,834,0
409,855,1
58,100,1
709,554,1
130,1245,0
449,105,0
157,748,0
267,64,1
106,86,0
271,1139,0
160,514,1
500,129,1
895,151,1
881,11,1
200,363,0
394,39,1
275,627,0
12,88,1
221,1098,1
94,22,1
399,12,0
716,655,1
363,206,0
752,1265,0
796,96,1
278,98,1
1,46,1
278,269,1
59,679,1
128,161,1
318,229,0
289,1,0
3,348,1
331,190,0
164,472,1
661,222,0
826,233,1
826,91,1
601,154,1
455,1197,1
848,1101,1
868,783,0
474,664,1
94,483,1
82,458,0
38,84,1
842,315,0
697,820,0
466,50,1
7,285,1
22,184,1
653,763,0
727,1215,0
292,525,1
232,215,0
504,729,1
596,323,1
880,246,1
715,692,0
26,304,1
83,929,0
633,1046,1
62,229,0
145,761,1
708,147,1
747,416,1
42,77,1
896,204,1
474,298,0
644,1025,1
116,332,0
141,823,0
804,187,1
561,488,1
916,642,0
644,977,1
790,317,1
13,387,0
15,620,1
347,291,1
856,347,0
918,965,1
519,748,0
870,386,1
795,42,0
382,150,0
306,19,1
456,366,0
7,608,1
94,25,0
135,12,1
932,1,1
291,181,1
940,161,0
276,1019,1
500,584,0
833,184,0
210,953,0
256,864,1
648,496,1
711,65,1
487,403,1
457,569,0
747,650,1
487,95,1
482,988,1
399,941,0
455,270,1
839,235,1
198,200,1
236,496,0
373,856,0
796,293,1
407,250,1
207,517,0
352,568,1
207,576,0
125,143,1
379,504,1
806,655,0
417,425,1
534,290,1
463,20,1
429,55,1
573,182,1
423,148,0
13,773,0
117,928,0
144,204,0
385,290,0
114,195,1
669,517,0
243,223,1
144,778,1
943,722,0
710,302,1
280,845,0
293,168,1
303,281,0
268,135,1
183,226,0
851,204,1
601,455,1
13,656,1
804,679,1
377,338,0
727,172,1
788,7,1
405,446,0
430,129,1
38,105,0
561,89,1
757,175,0
84,291,0
150,324,1
57,717,1
639,740,1
535,192,1
820,289,0
92,396,0
343,1047,0
81,1028,0
385,132,1
249,31,1
125,211,0
79,236,1
711,186,0
385,79,0
298,210,1
548,229,1
201,275,1
694,153,1
77,455,0
650,363,0
457,284,0
151,813,1
919,591,0
595,358,0
102,841,0
805,82,0
561,1449,1
893,144,1
543,550,0
551,4,0
608,213,1
144,471,1
299,153,0
291,100,1
149,308,0
815,2,0
605,930,0
346,133,1
591,66,0
417,122,0
892,436,0
871,402,0
756,423,0
109,174,1
121,275,1
833,24,1
180,372,1
561,32,1
92,674,1
552,845,0
716,222,1
585,1193,1
221,346,1
716,235,0
201,234,1
934,67,1
873,348,0
758,343,0
582,124,1
335,347,1
213,235,0
561,174,1
119,298,1
408,328,0
808,271,0
913,461,1
560,429,0
435,928,0
121,235,0
863,330,0
387,204,0
584,449,0
932,470,0
677,908,1
208,381,0
409,516,1
87,775,0
299,498,1
881,763,0
931,121,0
224,1152,0
286,710,1
221,1217,1
343,127,1
21,859,0
49,1017,0
1,12,1
246,95,0
318,480,1
648,443,0
320,1188,1
570,340,0
82,21,0
882,176,1
633,651,0
149,346,1
561,515,0
486,285,1
551,1207,0
659,234,1
629,509,1
848,405,1
537,741,0
686,504,1
270,173,1
543,730,0
939,717,1
654,153,1
628,302,1
62,91,1
756,919,1
65,531,1
115,172,1
715,39,0
719,281,0
857,283,1
57,476,0
524,430,0
889,92,0
494,498,1
406,183,1
450,11,1
642,88,1
880,365,0
405,82,1
867,270,1
661,189,1
137,121,1
308,511,1
185,178,1
7,620,1
407,659,1
290,1079,0
184,411,0
862,978,0
846,1530,0
178,73,1
43,12,1
303,388,0
452,607,1
553,22,1
802,565,0
394,144,1
450,177,1
64,82,0
379,131,1
676,354,1
336,202,0
497,679,0
472,578,1
197,307,0
658,42,1
755,304,1
294,515,1
896,209,0
538,164,0
500,161,0
342,815,1
270,230,0
663,315,1
327,70,1
847,109,1
650,554,0
13,662,1
908,209,0
586,761,0
478,591,0
868,64,1
778,204,1
13,355,0
774,655,0
104,121,0
85,732,0
695,268,1
484,125,1
159,918,1
766,485,0
535,180,1
13,679,1
536,271,0
921,257,0
401,97,1
222,819,0
556,523,1
428,322,1
622,1149,0
601,228,1
796,97,0
40,333,1
504,211,1
60,151,1
687,324,0
416,1058,1
897,436,1
26,1015,0
242,934,1
308,71,1
347,7,1
600,1419,0
32,257,1
305,64,1
872,278,0
110,38,0
918,1099,1
774,448,0
377,271,1
379,1206,0
881,134,1
403,276,1
361,216,1
655,582,0
807,1091,0
751,655,0
916,523,0
125,175,0
389,497,1
22,290,1
909,531,1
630,815,0
541,142,1
919,200,1
452,1109,0
409,286,1
618,432,1
126,884,1
279,586,1
881,480,1
889,31,0
846,772,1
610,750,1
344,245,0
305,423,1
405,373,0
380,211,0
66,405,0
676,173,1
474,468,1
727,801,0
124,157,0
699,181,0
5,392,0
130,932,0
837,596,0
848,490,1
432,274,0
124,96,1
389,152,1
332,106,1
299,970,1
880,11,1
279,250,0
899,694,1
469,215,1
910,98,1
568,523,0
508,70,1
373,89,1
222,97,1
342,95,1
553,1200,0
184,202,0
788,963,1
303,3,0
158,24,1
907,1,1
751,28,1
119,751,0
429,226,0
567,83,1
882,25,0
374,591,1
450,485,1
828,1056,0
457,22,1
332,1210,0
655,770,0
466,98,0
42,1047,1
158,117,0
711,905,0
530,195,0
305,1104,1
863,362,0
150,14,1
429,469,1
514,283,1
869,1132,0
456,382,0
761,688,0
417,4,0
343,318,1
56,89,1
654,223,1
362,288,1
327,28,0
239,272,1
840,705,1
308,187,1
774,672,0
115,192,1
102,548,0
642,845,1
642,739,1
450,474,1
745,96,1
479,249,0
619,181,1
741,435,1
679,132,1
372,77,1
747,87,1
301,831,1
524,705,0
712,812,1
389,65,1
291,496,1
884,638,1
13,652,1
230,607,0
178,993,1
653,527,0
177,948,0
62,464,1
70,189,1
620,164,1
21,706,0
34,690,1
399,426,0
254,418,0
84,273,1
545,258,0
72,699,0
452,294,0
901,578,0
532,345,1
682,128,1
762,709,0
911,240,0
18,489,1
741,732,1
442,230,0
290,205,0
429,483,1
679,222,1
454,258,1
387,93,1
112,887,1
213,458,1
653,1140,0
934,161,1
18,56,1
391,511,1
758,81,1
321,224,0
99,406,0
479,32,0
38,1014,1
881,225,0
774,82,0
535,962,1
608,357,1
312,638,1
429,705,1
1,126,0
472,584,0
541,678,1
133,308,1
184,647,1
144,815,0
933,38,0
869,181,0
504,382,1
492,1121,0
194,663,1
72,15,1
653,7,0
236,153,0
840,191,1
295,1,1
226,286,1
666,82,0
234,641,1
14,7,1
931,508,1
828,301,0
174,709,1
280,739,0
262,427,1
559,550,1
592,730,1
892,129,0
597,50,1
303,241,1
655,502,1
936,118,0
416,732,1
669,324,0
207,5,0
290,89,0
892,202,1
429,462,1
405,1112,0
593,155,1
524,613,1
63,284,0
727,177,1
90,958,1
553,524,1
539,962,1
914,724,0
216,153,1
75,496,1
279,649,0
199,294,0
256,473,1
280,200,1
700,144,1
551,582,1
806,628,0
311,944,1
248,515,1
914,88,0
788,79,1
846,570,1
897,281,1
857,14,1
782,1477,0
707,606,1
301,1052,0
94,28,1
527,427,1
786,381,0
682,1089,0
158,89,1
430,9,0
340,50,1
417,196,1
412,186,1
298,333,1
655,1378,0
437,14,1
848,755,1
321,462,1
934,174,1
130,433,0
663,742,1
201,692,0
70,191,0
269,82,0
193,407,1
693,508,0
548,1013,0
34,898,1
805,235,0
593,660,1
505,385,1
158,562,1
89,212,0
194,540,0
858,293,0
575,531,0
210,105,0
715,237,1
409,618,1
291,98,1
7,506,1
308,1019,1
211,64,0
437,13,1
487,978,0
749,239,1
184,515,1
425,1597,0
660,62,0
269,602,1
724,322,0
406,1170,1
764,231,0
561,544,0
174,1262,1
864,717,0
477,553,1
49,56,1
787,347,1
201,1398,1
892,612,1
910,237,1
87,393,1
747,959,1
89,475,1
754,476,1
421,56,1
704,170,0
645,180,1
311,418,1
883,403,1
846,96,1
224,1441,0
653,1046,0
791,9,1
279,403,0
58,497,0
561,98,1
4,300,1
326,478,0
503,100,1
551,475,1
391,282,1
176,508,0
109,175,0
113,246,1
889,156,1
345,87,1
158,430,1
294,313,1
64,434,1
169,331,1
13,305,1
158,194,1
311,783,0
42,781,1
603,210,1
406,831,0
261,304,0
1,158,0
256,21,1
666,89,1
271,709,0
826,420,0
258,748,1
896,133,0
775,270,0
405,1488,0
592,276,1
194,1066,0
326,176,0
11,395,0
793,1067,1
238,845,0
776,439,0
290,402,1
133,313,0
320,751,1
130,1231,1
515,900,1
666,31,0
254,186,0
501,288,1
943,174,1
514,7,1
929,89,1
592,95,1
214,135,0
276,403,1
577,111,1
112,315,1
707,654,1
102,322,0
595,237,0
85,588,0
64,1063,0
328,199,1
711,741,1
326,500,0
184,845,0
1,146,1
186,56,0
505,243,0
644,294,1
779,294,1
839,475,1
682,241,1
535,1170,0
847,258,1
94,1218,1
796,768,0
943,94,1
918,86,1
308,91,1
403,1,1
291,761,0
465,584,0
96,318,1
385,1014,0
499,157,0
916,170,1
554,117,1
912,14,1
234,661,1
894,339,1
42,111,0
271,8,1
498,531,0
324,285,1
33,260,1
442,64,1
189,496,1
771,596,1
622,178,1
894,1194,1
305,268,0
393,779,0
295,739,1
32,313,1
518,284,1
389,923,1
598,286,1
655,1084,0
92,226,0
354,222,0
670,199,1
285,286,0
13,183,1
721,173,1
559,515,1
839,333,1
481,514,1
561,890,0
186,566,1
532,302,1
796,611,1
189,525,1
312,641,1
894,287,1
815,526,1
715,778,0
901,409,0
600,566,0
472,603,1
744,127,1
622,396,0
43,143,1
666,333,0
137,685,1
559,1401,0
87,174,1
168,275,0
436,102,1
405,185,1
243,129,0
305,464,0
379,443,1
804,405,1
545,648,0
774,553,0
361,178,1
13,502,1
404,310,1
94,133,1
474,498,1
18,269,1
886,385,0
421,127,1
624,340,0
72,2,0
661,179,1
158,550,0
606,147,1
608,4,0
436,550,1
721,181,1
426,511,1
391,50,1
682,352,0
111,258,1
776,708,1
328,1042,0
332,50,1
773,72,0
10,698,1
157,283,1
188,211,1
901,174,1
666,1154,0
94,637,0
125,346,0
782,1302,0
896,282,0
286,461,0
797,948,0
311,209,0
901,476,1
354,50,1
640,174,1
429,70,1
880,833,1
429,163,1
307,100,0
311,50,1
445,271,0
692,1023,0
845,1234,1
466,7,1
867,657,1
221,385,1
766,484,1
733,762,1
551,393,1
587,327,0
478,367,1
514,274,1
514,1160,1
514,135,1
870,286,1
664,73,0
11,716,0
380,28,1
221,762,1
653,659,0
927,132,0
542,319,0
714,597,0
200,22,1
707,921,1
198,108,0
288,520,1
621,501,0
94,241,1
360,191,1
851,531,0
87,135,1
506,657,1
328,162,1
216,403,0
916,756,0
6,47,0
100,1234,0
305,479,0
721,58,0
619,187,1
900,205,1
416,592,0
339,145,0
62,179,1
11,277,1
566,230,0
109,281,0
157,255,0
885,338,0
447,151,0
795,89,1
350,132,1
320,1081,1
241,313,1
417,201,1
641,285,1
642,944,1
452,89,1
116,730,1
708,412,0
350,195,1
385,156,1
151,274,1
919,1173,0
871,147,1
916,280,0
226,283,0
621,624,1
244,456,0
472,402,1
297,216,1
551,84,0
177,299,1
372,79,1
417,234,1
237,64,1
819,327,1
712,210,1
721,294,0
456,447,0
275,28,1
309,334,1
569,458,0
56,73,1
804,742,1
916,159,0
695,887,0
682,556,0
186,1385,0
10,701,1
343,708,1
835,543,1
336,257,1
376,762,1
748,137,0
157,1016,1
606,204,1
892,380,1
561,49,0
633,921,0
229,245,0
339,269,1
943,941,0
632,234,0
286,746,1
363,511,1
862,559,1
294,24,1
75,473,0
343,334,1
846,318,1
193,25,1
222,1060,0
561,135,1
886,1228,0
661,657,1
493,275,0
921,82,0
608,961,1
301,1283,1
727,249,0
452,1383,0
32,245,0
749,191,1
833,1181,0
745,427,1
642,120,0
775,331,1
758,1039,1
697,343,1
472,271,1
102,13,0
586,411,0
318,138,1
545,203,1
853,879,1
267,231,1
160,4,1
150,100,0
654,269,1
940,655,1
276,974,0
347,271,0
889,58,0
198,1117,0
938,477,0
774,97,0
226,224,1
712,1036,1
457,288,1
552,988,0
251,202,1
87,89,1
880,91,0
847,82,1
768,354,0
518,591,0
870,514,1
660,202,0
327,962,0
621,173,1
793,1142,1
330,11,1
730,327,0
87,598,0
622,3,0
709,405,0
788,693,0
758,100,1
311,576,0
820,288,1
655,921,0
181,1093,0
463,1284,1
499,661,0
354,604,1
500,77,0
859,1009,1
213,24,1
629,196,1
115,229,0
279,393,0
896,684,1
786,234,0
217,761,1
555,89,1
583,602,1
665,815,1
716,195,0
557,197,1
230,515,1
532,411,0
423,245,1
339,198,1
405,739,0
716,615,0
399,73,0
222,501,0
543,198,1
750,304,1
232,435,1
431,294,1
221,17,1
339,211,1
49,758,0
256,228,0
125,796,0
798,133,0
381,14,1
276,1095,0
457,44,1
74,124,0
385,385,0
130,1244,1
653,28,1
411,58,0
455,31,1
365,25,1
877,170,1
634,547,1
92,9,1
294,122,0
25,612,1
561,304,0
586,779,0
592,263,0
686,527,0
259,405,0
334,174,1
621,393,0
749,22,1
749,655,1
815,133,1
691,1172,1
234,745,1
379,566,1
87,39,0
144,274,0
374,161,1
608,418,0
9,479,1
830,474,1
184,11,0
894,302,1
883,1462,1
406,468,0
828,26,0
363,449,0
942,304,1
269,171,1
526,325,0
276,1221,0
919,19,1
882,121,1
189,318,1
758,342,1
466,121,0
395,315,1
910,124,0
416,686,1
548,898,0
458,644,1
826,849,1
450,161,1
422,475,1
314,739,1
234,626,1
85,216,0
905,125,0
291,24,1
705,403,1
94,229,0
828,355,0
782,683,0
537,307,0
399,176,0
393,819,0
210,568,1
854,1047,0
686,173,1
56,265,1
532,399,0
164,748,1
327,466,0
616,272,1
633,176,0
655,186,0
299,173,1
763,96,0
452,427,1
507,352,0
634,122,0
654,367,1
