userid,movieid,rating
353,898,0
151,143,1
868,327,1
144,523,1
661,135,1
312,835,1
406,1079,0
178,228,1
883,213,0
195,135,1
391,59,1
882,174,1
766,181,1
151,301,1
592,203,1
881,200,0
389,72,0
741,204,1
5,382,1
128,499,1
793,815,0
299,49,1
268,234,1
435,271,1
99,685,0
405,430,0
780,4,0
289,471,1
935,121,1
542,237,1
311,1222,0
593,974,0
846,188,0
739,216,1
428,1024,1
287,682,1
268,31,1
911,420,1
345,251,1
296,279,1
336,85,0
137,597,1
642,444,0
425,64,1
135,1046,0
749,82,1
64,969,0
935,846,1
495,637,0
184,88,0
311,282,1
356,292,0
358,1005,1
274,471,1
489,334,1
314,155,1
417,96,0
642,398,0
117,1016,1
784,313,1
91,748,0
353,333,1
152,191,1
653,1267,0
486,269,1
190,989,0
467,1142,1
279,831,1
61,300,1
144,651,1
798,140,1
332,195,1
153,22,0
490,15,0
711,52,1
495,1079,1
425,127,1
506,489,1
405,647,0
887,699,0
747,313,1
615,428,1
73,474,1
889,513,1
802,330,0
883,582,0
280,233,1
197,229,0
318,660,0
562,402,1
618,282,0
749,661,1
848,42,0
639,275,1
224,125,0
22,731,0
508,52,1
798,687,1
591,1041,0
563,167,1
26,831,0
653,575,0
804,1140,0
501,282,1
617,313,0
479,463,1
246,133,0
671,82,1
899,746,1
646,286,0
406,582,1
210,651,1
787,259,1
371,186,1
158,745,1
711,86,1
95,232,1
863,903,0
524,523,1
447,133,1
316,234,0
606,423,1
123,100,1
67,7,1
904,117,1
73,1073,1
682,362,0
116,181,1
788,125,0
537,294,0
268,1073,1
733,1,0
919,243,0
854,25,0
13,902,0
399,284,0
758,163,1
388,147,1
387,1097,0
232,900,1
931,250,0
832,243,0
592,273,1
276,91,1
130,625,1
649,127,1
110,550,0
669,326,0
386,840,1
10,663,0
499,127,1
248,210,0
305,302,1
276,21,0
501,928,0
545,31,1
719,520,1
725,15,1
405,1551,0
461,121,0
872,1,0
492,654,1
1,153,0
318,248,0
793,121,0
311,735,1
659,89,1
869,411,1
104,1017,0
782,1388,0
310,181,1
200,755,1
198,82,0
458,521,1
102,840,0
916,484,1
250,325,1
704,50,1
705,427,0
528,185,1
602,127,1
189,96,1
674,304,0
388,816,1
476,56,1
308,163,1
453,385,0
7,497,1
56,451,0
934,99,0
296,14,1
851,619,1
786,126,1
507,323,1
351,984,1
174,100,1
343,382,0
452,513,1
59,3,1
60,136,1
57,1095,0
11,9,1
279,169,1
312,427,1
239,45,1
27,286,0
145,54,1
497,722,0
624,831,0
298,951,1
854,9,1
91,131,0
663,13,0
727,435,0
314,237,1
240,307,1
757,1073,1
929,28,1
896,752,0
675,318,1
393,139,1
488,742,1
659,131,1
214,357,1
834,255,0
361,286,1
270,200,1
96,79,1
293,804,0
110,340,0
507,181,1
661,972,0
334,150,1
618,98,1
887,24,1
826,184,0
699,989,1
559,435,0
758,347,0
11,690,1
385,205,0
776,195,0
24,286,1
85,172,1
457,144,1
829,318,1
442,229,0
907,483,1
666,511,1
514,1600,1
666,428,0
387,528,1
181,473,0
537,1084,0
911,383,0
727,1229,0
334,282,1
859,15,1
566,461,1
514,433,1
290,385,1
886,546,0
745,127,0
759,756,1
883,9,1
671,986,0
456,135,1
18,234,0
10,124,1
44,678,0
417,710,1
201,603,1
826,1240,1
290,520,0
650,223,0
642,422,0
838,1005,1
798,929,0
269,509,1
537,570,0
503,187,1
56,144,1
474,124,1
342,153,1
437,702,0
360,1149,1
766,1298,0
416,248,1
913,169,1
308,708,1
536,778,1
210,419,1
12,161,1
179,307,0
608,702,0
868,65,0
42,161,1
642,82,1
118,218,1
446,307,0
682,697,1
457,1012,1
495,796,1
59,123,0
405,1560,0
455,191,1
125,364,0
577,11,0
457,194,1
712,191,0
483,197,0
399,26,0
263,300,0
796,795,0
207,827,0
441,405,0
918,606,1
405,564,0
537,543,1
716,227,0
528,485,0
345,1117,1
518,1114,0
861,305,1
84,151,1
763,209,1
280,736,0
429,581,0
262,1035,0
532,510,1
622,283,1
435,229,0
436,925,1
796,151,1
616,678,0
164,248,1
447,25,1
588,880,0
540,125,0
222,257,1
416,168,1
246,840,1
497,381,0
416,849,0
106,526,1
671,1222,0
139,246,1
683,340,1
735,276,1
394,742,1
268,436,0
167,238,1
507,892,1
379,163,1
48,496,1
606,241,0
53,50,1
253,465,1
798,845,1
498,496,0
525,118,0
291,151,1
336,475,1
499,132,1
487,68,1
743,286,0
896,709,0
215,313,1
406,960,0
336,1437,0
882,89,1
130,12,1
918,16,1
222,98,1
458,823,0
857,304,0
210,219,0
790,38,0
916,417,0
871,289,0
798,482,0
95,393,1
385,224,0
343,715,1
312,515,1
840,357,1
551,188,1
308,417,0
670,195,1
618,609,1
279,21,0
90,923,1
244,100,1
407,521,0
805,150,1
721,518,0
655,174,0
883,749,0
318,284,0
299,998,0
407,175,1
500,1326,1
244,109,1
474,491,1
710,303,1
901,13,0
833,511,1
916,276,1
239,210,1
378,42,1
178,216,1
707,242,1
5,169,1
618,8,0
618,729,0
640,761,1
514,214,1
838,945,1
401,478,0
13,354,0
542,693,1
864,433,0
217,96,1
151,929,0
308,382,1
286,161,0
707,950,0
637,294,0
870,332,0
159,310,1
268,96,1
887,443,1
105,271,0
736,324,0
540,591,0
802,569,0
735,333,1
118,17,0
393,841,0
179,346,0
786,208,1
899,174,1
500,283,0
682,585,1
160,209,1
109,250,0
721,65,0
655,483,1
435,195,1
225,418,1
496,432,1
504,1415,0
407,290,0
405,75,0
771,283,1
730,50,1
704,889,0
476,393,1
675,86,1
639,731,0
82,231,0
633,117,0
863,877,0
174,98,1
468,214,1
426,1064,1
450,188,0
128,763,1
835,654,1
768,845,0
655,651,1
468,95,1
305,770,0
585,20,1
234,219,0
936,248,1
200,568,1
206,310,1
840,616,1
464,300,1
487,802,1
448,302,1
144,194,1
500,215,0
878,739,0
296,281,0
862,651,1
81,116,0
405,1111,0
92,1014,0
711,463,1
148,529,1
834,346,0
425,546,0
378,629,1
868,211,0
92,228,1
860,49,0
131,813,0
321,1050,0
506,836,1
435,62,0
358,179,1
763,135,1
690,1090,0
274,118,1
873,307,0
835,628,0
717,597,1
422,559,0
690,51,0
207,655,1
158,580,1
28,200,0
805,724,0
256,230,1
76,517,1
189,234,1
451,880,0
637,619,0
297,70,1
606,151,1
886,826,0
845,1463,0
639,655,0
706,118,0
391,213,1
417,774,1
60,671,1
395,365,1
7,654,1
326,1231,0
620,1,1
875,527,1
269,195,0
372,100,0
211,526,1
194,234,0
474,291,1
833,219,1
940,482,1
698,1020,0
407,174,1
795,402,0
64,96,1
641,514,1
854,69,1
506,550,1
336,405,0
904,1152,1
380,121,0
659,490,1
566,82,1
855,855,1
497,325,0
13,779,0
497,364,0
513,210,1
95,648,0
351,340,0
840,238,1
846,51,1
128,655,0
201,173,0
654,288,0
18,923,1
250,183,1
94,1118,1
426,196,1
468,1051,0
450,402,1
252,14,1
444,9,1
513,841,1
738,56,1
934,25,1
405,40,0
14,191,1
301,172,1
117,411,0
246,568,1
128,485,0
445,121,0
16,28,1
869,282,0
90,705,1
551,380,0
749,322,1
634,845,0
551,591,1
244,710,0
612,1063,1
324,275,1
863,305,1
297,197,0
345,471,0
870,939,0
851,475,1
279,100,1
527,671,1
157,268,1
335,269,1
881,1057,0
621,181,1
749,1274,0
868,150,1
625,214,1
687,321,1
545,378,0
13,483,1
149,268,1
232,272,1
768,9,1
291,27,0
280,697,1
916,39,1
224,313,1
84,4,0
66,1016,0
853,328,0
320,122,0
854,42,1
537,688,0
650,399,0
59,135,1
114,179,1
639,664,0
595,288,0
665,92,1
537,193,1
90,568,1
903,427,1
883,226,0
107,340,1
181,322,0
312,214,0
87,64,1
899,237,1
354,382,1
642,89,0
505,31,1
632,28,0
943,655,1
755,331,0
417,561,0
790,665,0
451,266,0
790,393,0
456,1129,1
234,1021,1
672,280,0
207,170,1
339,484,1
267,68,1
25,463,1
374,248,0
264,517,1
407,216,1
108,319,1
829,475,1
5,391,1
179,340,1
269,632,1
243,509,1
819,300,1
916,597,0
109,162,0
741,7,0
391,504,1
13,445,1
405,509,0
97,484,0
292,419,1
203,283,1
328,157,1
642,452,0
593,40,0
655,1641,0
158,568,1
577,402,1
700,222,0
591,72,0
18,182,1
907,472,1
200,473,1
899,515,0
336,1059,0
389,238,1
840,91,1
853,264,0
537,539,0
327,92,1
655,855,0
286,301,1
13,603,1
189,732,0
339,175,1
738,202,1
634,284,1
28,184,1
181,1366,0
923,249,1
64,731,0
938,756,0
119,125,1
342,324,0
273,338,0
786,357,1
532,898,1
921,96,1
634,717,1
928,876,1
707,154,0
467,302,1
485,321,0
551,1047,1
639,174,1
31,886,0
378,528,1
370,100,1
807,252,1
916,755,0
683,880,0
204,172,0
11,399,0
897,609,1
461,682,0
741,696,0
210,276,1
655,285,1
468,182,1
911,176,1
411,435,0
634,840,0
666,638,0
255,288,1
679,73,1
871,342,1
579,1074,0
871,97,0
782,872,0
774,423,0
493,678,0
424,323,1
826,101,1
913,656,0
7,502,1
405,1584,0
311,559,0
882,369,0
536,566,1
903,977,0
660,1110,0
551,1217,0
682,862,0
566,157,1
768,682,0
48,185,1
312,587,0
645,212,1
523,42,0
493,455,1
579,234,0
21,820,0
934,703,1
543,515,1
130,272,1
387,107,0
320,1215,0
934,100,1
674,300,0
770,255,1
343,405,1
738,230,1
551,125,1
378,280,0
440,751,0
7,549,1
301,128,1
880,931,0
252,742,1
476,72,1
188,498,1
56,720,0
174,122,0
295,229,1
881,849,0
263,482,1
774,8,0
804,68,0
777,523,1
398,64,1
338,443,1
575,111,0
134,678,1
897,205,0
200,191,1
546,751,0
442,54,0
17,744,0
534,591,1
301,21,0
336,410,0
642,50,1
809,748,0
474,126,1
222,140,0
31,321,1
207,414,0
741,92,0
190,977,0
645,32,1
435,1014,0
868,417,0
85,566,0
389,275,1
416,238,1
421,709,1
561,124,0
95,539,1
193,362,0
125,136,1
416,176,1
380,480,1
330,210,1
933,53,0
387,246,0
551,226,1
169,684,1
712,393,0
558,124,1
539,242,1
553,1451,1
193,553,1
405,1592,0
606,191,1
798,168,1
424,261,0
536,217,0
57,763,1
782,876,0
537,315,1
826,399,1
59,582,1
335,322,1
342,1315,0
734,591,1
354,168,1
23,177,1
382,9,1
85,507,1
587,351,0
314,117,1
848,462,1
90,617,1
409,213,1
747,153,1
395,97,1
342,756,0
3,327,1
484,248,1
327,628,0
523,194,1
587,875,0
152,275,1
2,303,1
171,315,1
130,185,1
792,1197,1
674,323,0
27,148,0
921,659,1
12,684,1
156,515,0
104,748,0
176,13,1
747,320,1
13,410,0
825,285,0
499,429,1
615,527,1
405,429,1
682,451,0
916,298,0
264,12,1
43,321,0
847,609,0
506,518,1
603,157,0
65,238,0
682,80,0
671,849,0
81,726,1
62,116,0
75,123,0
880,88,0
798,451,0
907,1221,1
928,268,1
744,237,1
445,310,0
291,1303,0
637,280,0
635,333,1
892,732,1
690,790,0
290,265,1
860,712,0
862,216,1
405,140,0
782,1378,0
232,630,0
221,386,0
338,301,1
843,530,0
434,819,0
217,405,0
116,297,0
551,696,0
292,117,1
788,498,1
804,513,1
486,405,1
66,294,1
696,305,1
450,3,1
350,176,1
666,182,1
300,100,0
354,497,1
727,230,0
533,14,0
508,1135,0
486,689,0
933,471,0
378,234,1
294,249,1
334,906,1
206,336,0
630,597,1
303,368,0
269,205,0
181,1348,0
545,79,1
843,590,0
240,340,1
16,9,1
291,1248,1
904,732,0
474,697,1
798,399,1
14,319,0
492,199,0
655,1170,0
727,472,0
10,191,1
521,1244,0
22,430,1
405,56,1
389,132,1
535,166,1
584,249,1
747,304,1
86,1175,1
13,752,0
479,727,1
921,143,1
666,433,0
935,815,1
716,168,1
933,435,1
763,464,0
269,435,0
426,494,0
292,214,0
474,151,0
912,418,1
349,105,0
286,195,1
476,1188,0
870,810,0
112,346,1
268,1046,0
940,474,0
197,354,0
442,578,0
119,182,1
303,416,0
64,209,1
501,685,0
149,1296,0
693,178,1
883,1131,1
805,180,0
64,239,0
560,302,1
379,1035,0
179,339,0
506,86,0
593,1035,0
442,710,1
443,309,1
246,426,0
853,323,0
846,569,0
379,257,1
257,50,1
653,210,1
734,56,0
454,509,0
247,70,1
544,288,0
804,451,0
216,531,1
630,98,1
650,650,0
840,675,1
116,346,1
901,91,0
815,77,1
124,168,1
201,317,0
421,208,0
825,1051,1
401,663,0
125,434,1
548,258,1
195,298,1
620,924,0
577,452,0
490,124,1
145,260,1
548,248,1
693,655,0
862,97,1
94,467,1
721,809,0
263,133,1
763,230,0
854,134,1
684,83,1
581,283,0
720,319,0
207,712,1
721,332,1
454,387,0
401,508,0
92,382,1
410,905,1
327,87,0
704,607,1
524,583,1
301,249,0
206,691,0
1,233,0
448,303,1
747,195,1
456,1421,0
837,740,1
62,127,1
304,322,1
875,55,0
334,44,1
374,279,1
424,681,0
545,177,0
790,211,1
130,41,0
699,458,1
606,7,1
151,584,0
44,155,0
390,13,0
693,432,1
379,196,1
347,660,0
345,238,1
636,740,1
472,473,1
522,200,1
286,100,0
632,568,0
805,537,1
12,708,0
42,491,0
321,494,1
896,525,1
59,101,1
323,257,0
806,98,1
342,574,0
425,573,0
486,123,0
40,272,0
195,234,1
868,1076,0
627,423,0
117,596,0
567,156,1
551,209,1
256,120,0
303,96,1
87,167,1
194,76,0
64,258,0
468,943,0
547,316,1
933,219,0
939,405,1
896,371,0
682,471,0
119,986,0
899,66,1
586,231,0
634,117,1
5,403,0
561,748,0
601,479,1
654,216,1
151,633,1
13,197,1
43,289,1
660,207,1
932,494,1
222,949,0
931,220,0
543,1262,0
653,526,0
118,547,1
862,24,1
141,815,1
923,544,1
339,53,1
495,435,1
688,341,1
435,550,0
417,810,0
59,92,1
342,192,1
409,48,0
393,684,1
523,874,1
757,228,1
537,111,0
906,124,1
795,28,1
486,1375,0
633,147,1
707,647,1
699,221,1
44,294,1
539,603,1
906,307,0
387,202,0
95,180,0
398,153,1
226,250,1
506,662,1
586,295,0
493,95,1
472,215,1
450,1192,1
454,86,0
328,540,0
872,258,1
201,455,0
449,137,1
682,558,0
929,31,0
267,980,0
389,28,1
7,661,1
916,137,1
85,14,1
577,28,1
868,179,1
782,308,1
281,332,1
196,1118,1
619,554,0
943,1228,0
399,697,0
405,580,0
276,17,1
622,1216,1
865,91,0
248,168,1
291,783,0
339,427,1
178,819,0
447,181,1
602,538,1
459,748,1
25,183,1
454,275,0
468,157,1
486,293,0
347,369,1
676,265,1
109,576,0
782,339,0
795,1555,0
355,1233,1
667,238,0
378,257,1
843,651,0
447,1016,0
624,475,1
777,521,1
293,51,0
592,847,1
334,429,1
373,660,1
617,136,0
911,191,1
663,124,0
777,100,0
834,150,1
82,482,1
299,577,0
749,204,1
660,510,0
700,318,1
642,565,1
176,293,1
244,168,1
210,167,1
862,181,1
622,168,1
798,289,0
745,230,0
405,512,0
22,871,0
642,673,0
206,690,0
378,302,1
497,741,1
524,1046,0
418,258,1
559,294,0
256,576,0
486,307,0
763,819,0
710,286,1
620,560,1
374,274,1
682,258,0
151,428,1
62,664,1
312,52,1
362,321,0
606,98,1
642,165,1
403,845,1
130,3,1
30,286,1
936,13,1
363,1101,0
289,147,0
618,190,1
624,1089,0
909,744,0
543,704,0
144,1012,1
536,435,0
13,629,0
11,735,0
791,322,1
530,64,1
689,121,1
758,686,0
396,25,0
887,993,1
620,99,0
294,405,1
877,185,1
727,465,0
280,145,0
880,790,0
503,509,1
318,216,1
783,881,1
201,268,1
270,183,1
938,841,0
725,286,1
339,649,1
414,300,1
745,515,1
126,340,1
864,178,1
457,433,1
244,763,1
847,141,0
522,96,0
942,258,1
486,846,0
749,215,1
435,473,0
380,199,0
881,13,1
429,71,0
796,949,1
357,1277,1
864,227,1
540,741,0
698,96,1
880,762,1
838,313,1
110,1248,0
454,245,0
492,531,1
215,357,1
916,1098,1
378,724,0
1,149,0
489,347,1
936,358,1
506,516,1
299,129,1
811,323,1
854,1283,0
911,381,1
601,673,0
279,971,1
918,340,0
83,409,1
11,580,1
466,385,1
660,2,0
429,12,1
938,328,0
26,815,0
251,148,0
449,224,1
727,202,1
903,48,1
796,597,1
458,199,1
484,665,1
426,609,0
109,665,1
716,527,1
718,471,1
807,186,1
787,300,1
234,236,0
932,56,1
344,1050,0
167,735,1
249,826,0
429,80,0
626,272,1
832,323,0
277,137,0
387,4,0
899,435,0
130,252,1
267,403,1
921,8,0
7,561,1
452,530,0
303,282,0
276,85,0
509,294,0
881,23,1
896,87,1
351,879,1
234,418,0
78,269,0
119,209,1
297,690,1
82,661,1
627,685,0
197,1228,1
83,717,1
398,610,1
344,11,0
301,156,1
535,193,1
21,619,0
652,333,1
271,747,0
698,283,0
178,178,1
682,542,0
363,473,1
114,640,0
646,750,0
279,342,1
933,433,0
927,227,0
862,98,1
268,42,1
885,365,0
488,468,1
339,1244,1
412,526,1
301,300,1
459,15,1
18,856,1
593,845,0
293,234,1
593,535,0
537,724,0
600,56,1
711,116,1
707,476,0
393,333,1
72,28,1
447,22,1
543,651,0
122,212,1
76,772,0
833,121,0
44,88,0
144,281,0
565,10,1
666,1474,0
265,472,0
854,535,0
752,1463,1
638,187,0
657,873,0
506,391,0
347,164,0
125,152,0
650,175,1
43,471,0
933,765,0
642,384,1
293,427,1
286,1230,0
682,272,1
931,678,0
457,366,1
348,368,0
664,497,0
100,1235,1
336,619,0
490,151,0
663,127,1
334,886,1
49,1083,0
459,117,1
266,676,0
554,22,1
100,340,0
194,376,0
561,133,0
698,86,0
309,879,1
877,955,1
130,1246,0
551,121,1
460,124,1
782,1611,0
692,249,0
437,1153,1
699,309,0
279,283,0
90,387,1
361,88,1
320,742,1
457,181,1
429,1110,0
712,26,0
629,331,0
303,551,0
454,326,1
355,300,1
281,308,0
405,67,1
43,283,0
145,172,1
270,123,1
756,55,1
115,508,1
637,181,1
99,326,0
800,304,0
627,792,1
532,588,1
535,64,1
130,808,1
916,1682,0
697,876,0
71,286,1
232,315,1
682,252,0
109,4,0
887,225,1
327,169,0
592,1070,1
239,603,1
459,993,0
867,328,1
538,202,1
880,1518,0
535,131,1
927,552,1
592,971,1
601,1079,0
144,405,1
518,412,0
703,748,0
239,64,0
758,827,0
224,1221,0
342,282,0
123,242,1
743,181,0
199,988,0
533,1033,1
846,630,0
537,88,0
318,127,1
562,684,1
472,313,1
134,338,1
406,606,0
343,189,1
96,190,1
778,496,0
829,512,1
151,485,1
267,250,1
752,306,1
142,181,1
303,1157,0
458,461,1
506,324,0
714,405,1
145,597,1
704,493,1
844,257,1
450,921,1
444,307,0
232,289,1
563,257,1
23,323,0
374,1013,0
402,591,1
373,144,0
497,553,0
269,604,0
671,591,0
58,340,1
385,58,1
20,22,1
640,195,1
293,76,0
929,12,1
234,185,0
506,1110,0
468,257,1
271,48,1
372,218,1
942,414,1
84,25,0
291,367,1
215,517,1
109,742,1
207,265,0
852,506,1
512,186,1
124,496,0
102,510,1
234,226,0
320,410,1
935,864,1
423,237,1
648,103,0
535,607,1
532,58,1
660,722,0
537,50,1
393,332,1
567,474,1
486,547,0
607,485,0
197,554,1
885,393,0
436,454,1
880,571,0
722,412,0
27,118,0
291,64,1
838,8,1
215,82,0
276,640,1
487,24,1
526,125,0
16,284,0
92,785,0
394,418,1
120,118,0
54,827,0
328,245,1
393,8,0
38,140,1
298,185,0
193,1,1
429,739,0
109,423,1
78,294,0
810,878,1
130,353,0
707,309,0
495,71,1
313,152,0
497,4,0
259,39,1
344,269,1
562,393,0
903,204,0
655,7,0
894,116,1
846,729,1
330,63,0
841,286,1
780,164,1
239,605,1
881,94,0
839,7,0
363,698,0
881,417,0
299,229,0
307,174,1
913,408,1
145,299,1
328,510,1
23,234,0
7,648,1
459,687,0
447,231,0
916,156,1
56,295,0
416,748,1
423,315,1
870,317,1
177,238,0
863,751,1
943,31,1
500,531,0
405,399,0
121,472,0
291,89,0
405,1195,0
58,195,1
104,282,0
105,347,0
592,99,1
393,228,0
277,117,1
82,3,0
472,12,1
450,195,1
64,174,1
397,989,0
445,1277,0
785,423,0
532,339,1
455,942,1
393,318,0
554,216,0
480,347,0
401,88,1
708,628,0
864,55,1
152,866,1
492,699,0
250,988,1
848,199,1
343,735,1
559,863,1
92,369,0
784,310,1
711,660,1
229,260,0
899,423,1
622,132,1
233,203,0
1,78,0
397,705,1
878,416,1
365,137,0
327,184,0
286,143,1
183,202,1
409,505,1
552,286,1
815,501,0
899,660,1
388,298,1
90,117,0
575,176,1
797,257,1
12,754,1
194,216,0
925,788,0
475,539,0
728,282,1
249,239,0
592,204,1
189,317,1
648,447,1
726,1,1
145,738,0
537,306,0
279,945,1
748,318,1
580,866,1
222,723,0
653,405,0
650,230,1
405,1267,0
437,5,0
29,300,0
919,302,1
699,185,1
347,79,1
551,280,0
232,286,0
529,875,1
59,702,1
665,215,0
90,553,0
430,302,1
180,961,1
64,1065,0
401,143,1
158,298,0
201,1425,0
343,276,1
391,661,1
394,217,1
438,1028,0
461,258,1
64,271,0
585,19,0
189,480,1
931,303,1
109,7,1
378,68,0
731,69,1
216,28,1
263,646,1
222,4,0
409,136,1
437,226,0
136,515,1
416,226,1
331,238,1
311,96,1
60,617,1
130,331,0
58,272,1
500,313,0
450,139,1
717,1011,1
394,739,1
712,462,0
425,827,0
747,163,1
487,685,0
500,409,1
738,47,0
389,488,1
562,550,1
303,960,1
223,286,0
195,276,1
925,288,1
801,895,1
414,433,1
537,231,0
788,696,0
705,28,1
897,50,1
465,428,0
815,134,1
764,1046,1
145,727,0
95,509,1
92,147,0
897,273,0
899,197,1
487,470,1
18,81,0
600,265,0
164,825,1
70,538,0
592,181,0
241,332,0
560,50,1
230,568,0
620,975,0
94,1074,0
474,134,1
907,97,1
621,432,1
879,117,1
869,1134,0
825,926,1
280,619,1
906,276,1
393,778,0
13,530,1
921,132,0
184,747,0
311,232,0
863,683,0
437,432,0
297,238,1
464,259,1
671,231,0
497,385,0
561,513,0
642,95,1
458,1011,0
871,1024,0
532,364,0
159,326,0
85,194,1
788,471,0
537,302,1
756,245,0
634,106,0
294,743,0
64,58,0
618,237,1
64,203,1
592,501,1
537,1010,0
389,401,0
935,148,1
392,1142,1
533,23,0
43,64,1
534,477,0
416,480,1
493,262,0
223,288,0
305,300,0
541,1041,0
749,181,1
44,249,1
181,107,0
846,425,1
707,14,0
833,1628,0
350,604,1
498,607,0
540,117,1
234,1203,1
542,230,1
892,151,1
739,97,1
348,934,1
543,432,1
877,1402,1
825,1015,0
371,42,0
666,657,1
536,176,0
222,738,0
435,448,0
234,1455,0
256,1041,1
622,482,0
105,288,1
692,100,1
181,407,0
417,411,0
534,147,1
936,325,1
308,435,1
750,294,1
611,262,1
222,717,0
543,183,1
825,406,0
59,508,1
5,431,0
392,288,1
311,420,0
276,774,0
58,1084,1
128,387,0
287,895,0
75,151,1
328,200,1
343,58,1
496,186,1
299,56,1
339,180,1
429,633,0
241,270,0
216,286,1
943,188,1
555,271,0
846,609,1
601,1116,1
788,823,0
940,347,0
11,692,1
91,515,1
798,586,0
476,90,0
308,275,1
896,526,1
913,508,0
77,89,1
207,1197,1
663,9,0
330,432,1
488,153,0
145,1216,0
566,88,0
794,473,1
246,24,1
327,527,1
42,409,0
536,79,1
41,313,0
330,1016,0
85,1172,1
343,144,1
677,294,1
270,566,1
460,1137,0
632,1183,0
916,528,0
585,863,1
825,116,0
868,2,0
25,181,1
802,573,1
896,384,0
313,661,1
213,143,1
537,188,1
782,1620,0
176,294,0
934,56,1
433,457,0
508,163,0
58,501,0
758,191,1
204,288,0
838,124,1
805,1118,1
727,827,0
384,343,0
405,575,1
883,89,1
500,568,0
577,265,1
237,9,1
110,779,0
101,281,0
190,333,1
705,627,0
453,188,1
850,208,1
495,132,1
319,750,0
868,101,1
529,340,0
788,554,0
846,391,0
389,182,1
95,491,1
387,583,1
595,544,0
504,58,0
216,129,1
781,135,1
533,283,0
551,658,1
43,491,1
435,890,0
11,718,1
293,546,0
332,845,0
523,792,1
254,118,1
714,323,1
7,499,1
250,153,0
269,747,1
221,358,0
194,449,0
269,133,0
890,654,1
488,9,1
758,288,1
467,268,1
715,685,0
456,1324,1
243,7,0
450,443,1
814,218,0
162,117,1
607,86,1
383,134,1
483,515,1
856,294,1
894,318,1
869,310,1
354,221,1
823,240,0
23,216,1
236,506,1
588,315,1
387,190,1
178,155,1
852,109,0
447,121,1
733,9,0
63,929,0
468,8,1
332,975,0
56,559,1
645,11,1
493,61,1
843,102,0
222,772,0
407,616,0
256,779,1
796,564,0
787,899,0
311,939,0
660,315,1
94,402,1
262,386,0
624,307,0
896,118,0
361,60,1
216,22,1
21,931,0
94,399,1
405,386,0
802,358,0
551,203,1
144,153,1
420,508,0
492,64,1
152,313,1
91,172,1
222,627,0
746,183,1
16,183,1
522,11,1
325,493,1
13,128,0
114,496,1
478,762,1
249,11,1
499,624,0
298,178,1
373,842,0
819,147,1
97,169,1
890,520,1
881,1078,0
13,733,1
627,947,0
716,1020,1
362,294,0
422,98,1
455,924,0
495,1135,1
655,1642,1
13,712,1
639,153,0
210,423,1
280,385,1
739,187,1
537,509,1
388,871,0
294,250,1
848,89,1
224,135,0
543,207,1
659,629,1
328,1015,0
864,5,1
293,627,0
462,310,1
293,386,0
891,459,1
876,523,1
181,742,1
618,1071,0
698,1299,0
582,988,0
475,50,1
194,559,0
846,1029,0
472,378,1
83,993,0
651,995,0
472,227,1
327,919,1
77,173,1
21,106,0
182,864,1
314,948,0
796,794,1
569,924,0
870,385,0
373,80,0
284,750,0
10,129,1
561,644,0
934,210,1
385,1160,0
269,436,0
459,969,0
394,540,1
1,165,1
303,152,1
276,50,1
24,249,1
521,50,1
846,565,0
864,25,1
424,275,1
206,337,0
223,274,1
94,1199,0
199,111,0
864,972,0
840,14,1
385,604,1
887,378,1
713,1176,0
308,614,0
385,216,0
537,614,0
674,866,1
766,498,1
709,92,1
452,385,1
601,382,1
575,182,0
846,559,1
586,410,0
334,693,0
181,1325,0
655,534,0
360,1,0
178,248,1
756,121,0
250,340,1
934,4,1
407,4,1
378,4,0
240,343,0
932,709,1
663,237,1
189,1154,0
184,401,0
458,596,1
474,204,1
57,1,1
334,1133,1
715,235,0
343,28,1
655,1046,0
913,7,1
62,1016,1
903,154,1
580,1014,0
286,186,1
235,303,1
314,756,0
280,324,1
627,77,0
897,290,1
151,111,1
435,977,0
573,179,1
880,98,1
892,318,1
13,888,0
532,105,0
207,185,1
923,282,1
284,690,0
106,210,1
374,356,0
872,1061,1
267,410,1
546,436,1
393,153,0
94,658,0
455,87,0
870,208,1
669,257,0
506,222,1
313,633,1
782,1012,0
13,258,1
280,756,1
659,604,1
643,114,1
834,288,1
234,527,0
519,268,1
343,449,1
932,617,1
7,53,1
630,121,1
680,9,1
561,673,0
152,272,1
70,542,0
181,1341,0
308,443,0
85,709,1
378,135,0
856,286,1
362,313,1
181,887,0
658,117,1
42,15,1
877,86,1
276,975,0
566,742,0
595,1165,0
867,276,0
851,349,0
554,595,0
16,510,1
58,156,1
821,1,1
875,135,1
804,282,1
805,90,0
382,252,0
796,54,1
246,223,1
709,250,1
577,651,1
85,405,0
244,357,1
846,288,1
256,210,1
862,633,1
334,275,1
94,8,1
295,118,0
417,515,1
684,94,0
181,1059,0
846,33,1
119,313,1
378,1101,0
20,274,1
266,924,0
943,318,0
757,98,1
868,207,0
856,750,1
618,576,1
244,743,1
932,529,1
417,541,0
916,702,0
622,125,0
931,281,0
268,333,1
222,1284,1
919,125,1
554,527,1
501,108,1
243,157,1
647,136,1
600,568,1
334,272,1
201,145,0
276,603,1
202,516,1
327,568,0
642,166,1
411,79,1
712,168,0
584,313,1
206,990,0
145,979,0
346,496,1
875,479,1
155,322,0
160,719,0
633,333,0
484,150,1
883,549,1
406,410,1
638,175,1
