userid,movieid,rating
85,45,0
749,209,1
264,1270,0
14,428,1
36,333,1
334,905,0
95,787,0
30,29,0
504,382,1
821,405,1
608,660,1
848,451,1
405,80,0
268,100,0
83,977,0
681,304,0
271,546,0
5,79,0
837,258,1
595,15,1
883,147,0
886,237,1
99,421,0
877,286,0
143,333,1
59,42,1
497,545,0
363,505,0
768,269,0
95,265,0
442,508,0
565,1396,1
508,179,1
416,9,1
924,258,0
54,820,0
75,108,1
174,94,0
168,118,1
100,900,1
62,554,0
711,419,1
413,250,0
537,521,0
296,151,0
232,630,0
424,115,0
655,902,0
853,288,1
328,1401,0
527,526,1
326,609,0
429,55,1
49,588,1
339,636,1
796,429,1
643,150,1
498,288,0
808,312,0
76,1006,0
343,197,1
608,157,0
222,946,0
622,363,1
450,214,0
894,116,1
161,210,0
459,978,0
848,805,1
87,577,1
59,235,0
397,288,1
450,1,1
826,187,1
323,151,1
864,966,1
741,274,1
717,1137,1
186,588,1
575,322,0
620,181,1
749,184,0
592,3,1
13,117,0
624,316,1
215,151,1
94,546,0
655,900,0
715,250,0
92,231,0
639,51,0
737,258,1
332,226,1
393,85,0
583,276,1
633,871,0
561,1120,1
215,434,1
455,1265,0
110,734,0
836,89,1
270,50,1
154,708,1
178,849,0
741,209,0
498,136,0
554,204,1
64,125,0
151,321,1
450,704,0
478,222,0
913,4,1
456,578,0
378,755,0
18,100,1
721,107,1
577,452,0
601,840,0
234,211,0
766,675,0
455,234,1
425,475,1
185,127,1
226,203,1
355,1233,1
479,28,1
600,679,0
95,141,1
919,202,0
276,547,1
44,230,0
880,210,1
860,327,0
786,132,1
13,801,0
470,295,0
838,222,1
339,637,1
800,127,1
222,527,1
342,950,0
169,204,0
642,843,0
923,3,1
13,860,0
84,64,1
823,1217,0
425,1595,0
538,188,1
348,477,0
854,815,0
417,195,1
268,52,0
548,924,0
168,458,0
308,1169,1
843,651,0
180,28,0
109,739,1
758,293,0
372,1083,0
798,15,1
363,346,1
313,670,0
851,983,0
594,276,0
100,1234,0
830,633,1
834,7,1
617,668,1
901,181,1
339,496,1
713,270,0
709,69,1
734,191,1
504,678,1
21,975,0
26,283,0
868,96,0
495,90,1
754,340,0
450,1153,1
586,204,0
453,1145,0
156,317,1
633,147,1
674,315,0
96,79,1
83,640,0
453,1016,1
188,485,0
851,79,1
297,514,0
6,95,0
121,582,0
750,258,0
731,205,0
826,748,1
180,53,1
311,951,0
671,2,1
459,252,1
222,763,0
864,203,1
565,923,1
648,483,1
880,342,0
470,360,0
402,151,1
292,153,1
189,127,1
221,151,0
838,9,1
507,338,1
452,275,1
796,315,1
704,633,1
824,325,1
908,591,1
109,595,0
305,686,0
248,89,1
914,724,0
399,57,1
560,240,0
269,603,1
144,282,1
733,284,0
67,151,1
357,125,1
201,1065,0
207,1028,0
220,333,0
655,38,0
933,1183,0
468,160,0
397,1018,1
239,203,0
488,748,1
536,54,0
682,88,1
269,660,0
82,455,1
291,763,1
756,1149,1
281,332,1
459,405,0
594,292,0
862,173,1
360,651,1
174,546,0
25,228,1
576,825,1
243,778,1
383,345,0
320,174,1
659,505,1
399,320,0
31,1021,0
567,205,0
486,336,0
932,1266,1
807,133,1
508,223,1
267,155,0
865,405,0
447,50,1
524,405,0
301,658,0
634,331,1
359,405,0
429,530,1
710,318,1
551,34,1
521,125,0
773,462,1
106,45,0
790,1446,1
327,197,1
887,1063,0
854,117,0
373,520,1
664,92,1
489,271,1
122,382,0
515,323,0
815,449,0
154,474,1
889,204,1
933,157,1
18,602,0
655,1161,0
5,69,0
933,159,0
14,628,1
504,655,1
542,315,1
641,513,1
198,693,0
847,1012,0
250,378,1
334,28,0
493,318,1
807,140,0
839,181,0
22,202,1
276,554,0
240,307,1
708,930,0
417,792,1
727,569,0
896,422,0
870,497,1
554,820,0
904,778,0
864,54,1
450,956,1
234,378,1
380,587,1
436,204,1
454,257,1
222,288,1
465,114,1
886,132,0
462,323,0
485,294,0
348,117,1
144,242,1
889,170,1
95,170,1
551,155,1
13,314,0
650,164,1
699,1060,0
103,118,0
177,276,1
796,988,0
449,106,0
717,340,1
92,1037,0
757,313,0
699,596,0
85,663,1
45,118,1
201,583,0
354,1466,1
545,546,0
666,647,1
269,211,1
659,735,0
344,12,1
727,926,0
731,216,1
325,1203,1
812,286,0
100,268,0
527,9,1
303,257,1
15,278,0
287,926,1
805,321,0
727,208,1
110,1250,0
585,863,1
495,1157,1
894,845,0
91,318,1
342,124,1
773,182,1
846,739,1
457,1037,0
932,494,1
6,471,0
492,482,0
373,382,1
592,900,1
901,234,1
409,877,0
655,475,0
592,533,1
450,121,0
92,72,0
211,1330,0
573,180,1
774,230,0
347,423,1
457,11,1
870,480,1
272,11,1
303,1228,0
137,261,1
797,1254,0
938,255,0
293,217,0
248,198,1
514,195,1
184,1012,0
250,751,0
64,58,0
85,194,1
741,25,0
85,921,0
516,431,0
381,14,1
430,221,1
502,895,1
254,1443,1
601,228,1
804,639,1
261,294,1
344,562,0
716,723,1
136,318,1
87,866,1
919,238,0
586,809,0
151,606,1
437,607,1
95,182,0
26,591,0
881,143,1
379,1206,0
117,772,1
43,421,0
601,9,1
858,515,1
229,312,0
506,173,1
269,741,1
403,597,0
717,455,0
680,98,1
813,877,0
254,419,1
585,1485,0
474,660,1
450,151,1
497,559,1
90,185,1
301,218,1
621,540,0
797,243,0
339,143,1
255,405,1
406,651,0
297,69,0
930,255,0
272,187,1
555,47,0
5,437,0
127,294,1
23,504,1
506,554,0
760,928,0
569,979,0
354,47,1
911,143,1
6,480,1
622,1231,0
683,299,0
796,720,1
194,387,0
535,192,1
458,475,1
276,727,0
852,259,1
410,316,1
236,478,0
209,271,0
95,232,1
94,657,1
425,429,1
697,307,1
409,179,1
569,13,0
383,124,1
533,713,0
92,186,1
886,50,1
566,230,0
23,527,1
306,235,1
652,245,1
804,692,1
828,753,1
94,738,0
318,423,1
412,135,1
766,481,1
655,1356,0
83,728,1
782,1399,0
835,185,1
198,151,1
808,750,1
537,178,1
757,100,0
446,292,1
731,419,1
233,432,0
514,380,1
828,1005,0
152,783,1
717,1282,1
686,451,1
500,121,0
262,949,1
41,69,1
638,98,0
94,829,0
702,449,0
42,413,0
486,766,1
503,275,1
833,1274,0
207,1023,0
889,1139,0
200,685,1
444,300,1
116,340,0
435,54,1
566,576,0
561,455,0
660,419,0
605,357,1
747,584,1
249,240,1
580,281,0
13,811,1
244,278,0
478,763,1
498,251,0
354,414,1
8,22,1
14,269,1
223,619,0
854,11,1
749,174,1
894,905,0
532,588,1
56,172,1
374,284,0
857,116,1
848,427,1
52,287,1
445,1598,0
815,391,0
871,905,0
513,685,1
484,222,1
704,58,0
387,229,0
201,1169,1
470,248,0
63,277,1
744,301,0
592,198,1
113,948,0
938,993,1
28,184,1
487,66,1
592,1187,1
354,1007,1
718,15,1
151,661,1
709,232,1
115,1008,1
831,313,1
465,855,1
519,903,1
495,222,1
275,210,1
269,272,0
416,1168,1
865,108,0
254,75,0
489,353,1
671,12,1
363,152,1
330,451,1
391,97,1
666,245,0
404,258,1
301,739,0
291,79,1
210,69,1
854,469,1
489,878,0
782,1385,1
788,199,1
661,145,0
819,70,1
608,11,1
59,431,1
592,202,1
307,1411,1
758,567,1
354,716,0
92,294,0
715,168,1
59,59,1
592,854,1
299,998,0
76,514,1
871,216,0
13,260,0
927,1089,1
151,318,1
320,147,1
814,444,0
648,385,1
378,1523,0
655,1407,0
706,1,1
826,588,1
286,771,0
927,456,0
731,202,1
497,114,1
151,633,1
830,172,1
751,487,1
650,568,0
568,661,1
588,88,1
326,613,1
683,325,0
511,948,0
328,1136,1
308,19,0
527,653,1
694,435,1
435,470,0
889,7,0
399,400,0
886,5,0
379,204,1
350,174,1
756,274,0
116,1082,0
834,544,1
551,552,0
943,568,0
144,129,1
453,697,1
825,106,1
474,789,1
230,501,0
926,288,0
313,768,0
617,567,0
794,100,1
737,196,0
656,312,0
694,100,1
840,100,1
666,650,1
201,654,0
854,431,0
642,418,1
70,8,1
672,301,1
145,901,0
363,313,1
922,403,0
94,746,1
159,1012,1
844,553,1
719,509,0
851,1376,0
668,307,1
256,406,0
119,117,1
151,44,1
239,527,1
378,528,1
653,97,0
548,762,1
435,953,0
230,526,0
429,281,0
498,150,0
892,418,1
342,412,0
277,284,1
426,185,1
416,111,1
463,936,0
523,95,1
344,864,0
487,411,0
711,463,1
823,273,0
59,871,0
834,323,0
611,269,1
239,89,1
221,144,1
545,230,1
837,274,1
54,25,1
18,950,0
313,232,0
201,92,0
181,245,0
897,483,0
628,326,1
5,425,0
326,568,1
596,678,0
289,742,1
930,535,1
872,1165,0
3,340,1
397,243,0
537,874,0
330,432,1
543,1555,0
116,390,1
535,283,1
747,591,0
345,550,0
731,15,1
479,190,1
891,1278,1
201,212,1
436,264,0
665,195,0
347,148,0
50,1008,1
870,1008,0
240,272,1
332,122,1
234,86,0
63,321,0
365,124,1
59,56,1
336,1437,0
805,56,1
389,127,1
114,172,1
318,396,0
345,660,1
440,171,1
708,278,1
406,213,0
13,612,1
630,322,0
881,193,1
234,97,0
160,228,0
621,50,1
503,248,1
158,665,0
405,792,1
256,724,1
156,346,0
62,270,0
181,330,0
894,1281,0
70,15,0
565,207,1
13,488,0
407,177,1
399,1541,0
261,596,0
804,50,1
109,810,0
79,740,1
567,646,1
435,193,0
389,467,0
878,283,0
637,410,0
773,176,1
813,335,0
433,1598,0
666,64,1
632,404,1
747,1246,0
889,949,0
109,1012,1
870,1,1
802,176,1
589,268,0
399,127,0
90,821,0
910,831,0
916,399,0
328,399,0
499,117,0
586,1090,0
60,8,0
738,449,0
788,89,1
487,174,1
217,720,0
930,257,1
561,1149,1
363,137,1
115,234,1
181,118,0
421,448,0
424,323,1
299,483,1
655,1016,0
269,93,0
161,197,0
405,716,0
486,137,1
232,514,1
401,630,1
740,286,1
438,280,1
95,473,1
398,710,0
10,174,1
764,7,1
237,603,1
634,1047,0
296,504,1
344,169,1
347,227,1
68,1047,0
793,9,0
378,1230,0
398,283,0
211,64,0
419,1,1
640,233,1
430,42,0
293,1017,0
393,1409,1
805,678,1
747,26,0
299,165,1
123,480,0
330,181,1
13,650,0
499,301,1
95,229,0
686,127,1
13,384,0
782,948,0
60,661,1
23,432,1
542,399,0
100,292,0
373,154,1
864,228,1
537,970,0
198,187,1
488,183,1
347,121,0
341,294,0
110,658,0
807,143,1
642,68,0
582,269,1
786,357,1
648,596,0
493,886,0
303,783,0
640,778,1
62,710,0
642,623,1
43,318,1
332,326,1
566,405,1
47,683,0
708,347,0
806,249,1
442,433,1
868,81,1
317,350,1
374,64,1
854,129,0
689,237,0
933,410,0
69,1016,0
107,1243,0
321,603,1
532,127,1
246,798,0
59,604,0
450,692,1
648,1041,0
805,214,0
883,785,0
864,173,1
173,880,1
411,117,0
95,328,1
796,549,0
417,47,0
889,175,1
76,1048,0
820,301,0
114,522,1
49,547,1
784,300,1
645,182,1
343,474,1
714,1028,1
406,559,0
411,181,1
479,1142,1
254,616,0
407,29,0
393,184,1
343,427,1
928,173,1
176,246,1
682,70,1
234,951,0
859,762,1
272,1101,1
457,948,0
194,70,0
711,65,1
197,568,1
373,162,0
650,179,0
183,202,1
617,671,1
315,168,1
804,443,1
601,699,0
534,288,1
294,1199,0
537,65,0
718,685,1
379,712,0
125,482,0
94,33,0
602,9,1
805,423,0
796,371,1
305,904,1
798,705,1
288,327,0
59,241,1
887,143,1
445,902,1
89,381,1
655,153,0
152,393,1
174,312,1
178,500,1
15,927,1
490,237,0
819,327,1
368,569,0
302,323,0
806,407,0
20,597,0
222,323,0
392,340,1
586,159,1
290,235,0
834,150,1
653,930,1
748,137,0
325,186,1
695,312,0
373,151,1
711,197,1
642,759,0
423,696,0
92,108,0
653,366,0
397,109,1
705,827,1
699,21,0
301,673,1
347,159,1
159,323,1
711,48,1
887,655,0
659,657,1
588,1240,1
816,687,0
925,788,0
755,245,1
437,1090,0
12,195,1
852,969,1
295,228,1
586,926,1
249,742,0
385,1012,0
590,6,1
436,790,0
297,133,1
64,71,0
635,13,0
562,435,1
526,125,0
295,738,1
44,520,1
649,127,1
397,325,0
648,252,1
354,319,0
152,286,1
593,1012,0
303,94,0
254,188,0
94,405,0
487,1217,0
804,197,1
766,174,0
269,64,1
347,742,1
514,294,0
466,11,0
749,210,1
472,64,1
445,879,0
932,600,0
364,990,1
379,401,0
619,233,1
627,520,1
916,763,0
699,106,0
247,269,1
28,234,1
49,1021,1
519,349,1
894,887,1
344,213,1
459,258,0
898,242,1
479,55,1
297,185,1
409,478,1
532,576,1
59,855,1
870,503,1
758,229,0
457,956,1
846,60,1
379,97,0
151,194,1
250,28,1
887,443,1
342,23,1
256,1090,0
344,210,1
788,646,0
592,469,1
609,258,0
846,506,0
346,175,1
189,165,1
749,578,0
270,183,1
592,8,1
897,530,0
889,125,1
815,639,0
658,192,1
389,835,1
778,550,1
751,316,1
417,169,0
707,81,0
327,313,1
327,735,0
95,143,1
225,245,0
394,210,1
90,175,0
343,385,0
276,794,0
718,282,1
279,490,0
90,491,1
409,1020,1
194,321,0
840,88,1
378,195,0
711,1053,1
43,4,1
798,143,1
298,200,0
561,23,1
548,275,0
551,627,0
474,507,1
943,227,0
145,105,0
401,202,1
102,233,0
210,202,1
35,327,0
655,480,1
51,655,0
494,845,1
936,118,0
198,654,1
659,272,1
327,645,1
524,212,1
592,289,1
615,168,1
474,282,1
435,635,0
328,628,0
374,369,0
643,408,1
199,323,0
802,219,1
537,570,0
250,98,1
690,203,1
10,198,0
102,930,0
650,188,0
782,332,1
803,305,1
766,1126,1
59,483,1
561,58,0
266,100,1
104,127,0
666,474,1
347,1283,0
327,357,1
741,50,1
276,562,0
201,1174,1
262,405,0
436,856,1
374,31,1
385,652,1
655,649,0
374,24,0
234,656,1
7,463,1
445,845,0
103,255,1
577,226,1
306,744,1
58,127,1
465,651,0
313,739,0
185,216,1
128,458,1
682,233,0
756,325,0
398,427,1
709,117,1
426,646,0
416,693,0
92,233,0
43,315,1
693,582,0
536,755,1
561,684,0
58,730,1
257,301,0
458,129,1
825,291,1
665,535,1
653,1,1
138,617,1
389,238,1
830,661,1
327,792,1
554,215,1
144,127,1
669,505,0
472,22,1
667,427,1
505,125,0
752,690,1
447,69,1
646,288,0
919,1173,0
256,550,1
901,1,1
244,310,0
201,1137,1
645,513,1
533,521,0
389,1052,0
342,1012,1
541,941,1
7,670,1
650,608,1
197,313,1
399,551,0
435,1225,0
798,993,0
115,121,0
592,1009,0
184,255,0
724,361,0
900,429,0
788,289,1
417,444,1
364,288,1
940,1167,1
95,177,0
622,742,0
151,972,1
563,237,1
488,135,1
301,187,1
13,844,0
328,879,0
393,142,1
574,754,1
830,71,1
378,1092,0
627,125,0
836,318,1
308,179,1
488,208,1
906,475,0
130,403,1
145,431,1
618,148,0
454,478,0
499,50,0
502,680,0
795,755,0
195,779,0
690,47,0
423,339,0
705,257,1
868,327,1
385,1008,1
588,347,1
429,22,1
864,86,1
917,628,1
828,730,0
194,4,1
401,724,1
82,432,1
301,651,1
940,286,0
752,751,1
504,25,1
774,208,0
545,194,0
323,886,0
661,135,1
59,953,1
312,429,1
197,770,0
795,546,0
178,257,1
911,172,1
867,204,1
374,412,1
889,470,1
559,127,1
142,358,0
635,294,0
770,93,1
370,484,1
276,122,0
932,490,1
537,306,0
889,604,0
84,477,1
311,484,1
252,847,1
419,286,1
627,949,0
712,66,1
902,302,0
1,122,0
271,591,1
47,303,1
924,313,1
892,542,0
840,190,1
532,946,1
798,945,0
450,161,1
156,661,1
655,644,0
456,448,0
546,53,1
141,1059,0
916,1217,0
256,118,1
26,979,0
456,216,1
210,722,1
116,519,1
840,645,0
872,932,1
905,237,0
181,258,0
880,240,1
134,678,1
807,384,1
246,238,1
616,328,0
634,13,1
840,607,1
669,276,0
506,463,0
595,826,0
809,272,1
137,172,1
577,196,1
13,872,0
846,1109,0
145,5,0
48,302,1
655,128,0
533,111,1
504,693,1
201,284,0
223,120,0
647,147,1
901,230,1
615,423,1
442,219,0
332,293,1
210,211,1
854,498,0
467,50,1
903,820,1
749,609,1
425,825,0
307,634,0
308,679,1
385,185,1
43,250,0
774,179,1
487,53,0
239,198,1
309,304,0
326,79,1
758,1052,1
458,531,1
932,550,0
549,258,1
42,1050,0
267,100,1
729,751,0
565,70,1
416,318,1
334,231,0
901,509,1
7,455,1
298,274,0
886,803,0
446,327,0
151,470,0
7,649,1
537,294,0
445,118,0
95,180,0
487,265,1
526,343,0
839,121,0
311,785,0
42,1046,0
530,56,0
676,352,0
925,5,1
665,69,1
711,961,1
911,191,1
62,521,1
844,255,0
500,249,0
474,1045,1
453,364,0
245,240,0
250,55,1
374,210,1
294,355,1
293,204,0
871,305,0
70,210,1
733,1380,0
249,39,1
659,157,1
103,50,1
342,607,0
866,272,0
393,322,1
705,71,1
483,68,0
617,294,0
22,290,1
404,690,1
640,336,0
693,12,1
117,597,1
295,513,1
896,174,1
655,60,0
758,234,1
305,660,1
393,497,1
331,454,0
532,70,1
886,235,0
870,1041,0
756,88,0
665,177,0
101,820,0
389,618,1
262,174,0
650,1119,0
270,551,1
650,604,0
622,294,0
889,33,1
487,117,1
889,128,1
867,318,1
145,183,1
280,1051,1
44,194,1
32,408,0
310,1142,1
92,87,0
894,268,0
316,187,0
758,307,0
826,1,1
416,564,1
508,474,1
350,483,1
92,65,1
508,208,1
406,170,0
109,228,1
896,651,1
109,175,0
535,98,0
535,83,1
385,498,0
868,67,0
184,1020,1
376,269,1
168,1028,0
361,466,1
60,204,1
239,64,0
754,9,1
20,357,0
751,172,1
330,603,1
943,202,0
796,228,1
344,1020,1
166,984,1
82,112,0
41,357,1
305,228,0
235,647,1
308,255,1
686,48,1
538,50,1
102,186,1
278,315,1
537,588,0
621,795,0
649,257,1
712,724,0
405,55,0
474,68,0
729,300,1
159,591,1
286,144,0
269,120,0
577,98,1
90,676,0
389,836,1
650,181,1
126,300,1
919,28,1
619,252,0
913,171,0
796,1055,0
406,705,1
897,646,1
463,225,0
383,132,1
577,50,1
62,97,0
924,705,1
14,181,1
494,322,0
751,248,1
87,300,0
380,712,0
14,813,0
682,403,0
838,181,1
256,583,1
263,194,1
234,178,1
84,117,1
672,476,1
168,123,0
653,237,0
138,474,1
412,487,0
109,790,0
620,452,0
919,832,0
46,307,0
299,387,0
825,491,1
95,675,0
174,721,0
450,709,0
933,273,0
496,771,0
58,773,1
572,476,1
894,310,0
450,790,0
479,228,1
234,182,0
707,9,1
82,919,0
580,123,1
883,589,1
883,1656,1
262,332,0
160,770,1
523,1195,1
92,747,1
187,186,1
193,465,0
936,1199,1
655,178,1
370,12,1
7,591,0
447,293,1
76,325,0
506,234,1
574,883,1
276,172,1
864,62,1
586,210,1
241,346,0
417,999,0
749,477,0
664,95,1
435,84,0
913,168,1
873,292,1
92,199,0
916,202,0
524,126,1
428,1313,1
222,588,1
815,175,0
908,216,0
712,729,1
530,98,1
934,154,0
87,781,1
913,8,0
911,419,1
405,1439,0
658,22,1
280,1028,1
800,121,1
891,546,0
361,1103,1
416,762,0
312,588,1
405,627,0
655,476,0
406,11,1
85,512,0
796,29,0
92,278,0
183,212,1
673,310,1
869,118,0
158,1303,0
363,431,0
782,1589,0
918,64,1
234,550,0
405,54,0
859,313,1
472,11,1
158,230,0
244,3,1
295,134,1
899,717,0
271,272,0
587,895,1
334,169,1
416,915,1
222,475,1
347,1291,0
551,366,1
403,472,1
630,282,0
145,929,0
545,419,0
787,352,0
870,943,0
901,1389,1
881,864,0
727,246,1
659,603,1
251,55,0
402,455,0
379,158,0
234,163,0
135,5,0
620,234,0
790,1185,0
200,45,0
765,522,1
262,1147,1
401,11,0
193,1,1
634,762,0
3,320,1
92,238,1
270,279,1
104,354,0
177,678,0
749,199,1
508,228,1
317,328,1
731,504,0
124,144,1
328,1483,1
378,500,1
39,294,1
379,63,0
291,365,0
7,125,1
142,89,0
830,431,0
311,550,0
712,220,1
72,566,1
53,250,0
250,323,0
262,92,0
601,172,1
716,48,1
290,402,1
588,184,1
781,474,1
1,158,0
255,472,0
747,739,0
119,716,1
106,285,1
577,1033,1
796,570,0
387,61,0
505,588,1
774,947,0
314,278,1
130,373,1
303,928,0
532,58,1
653,692,0
116,1142,1
887,673,1
471,422,1
268,72,0
749,71,1
43,276,1
85,1173,1
298,282,1
429,153,1
826,426,0
293,23,1
256,732,1
59,430,1
690,127,1
533,230,1
253,294,1
84,879,1
60,134,1
691,604,1
99,173,1
23,28,0
653,204,1
1,37,0
405,1444,0
340,584,0
803,688,0
789,284,0
729,354,1
246,416,0
837,151,1
754,237,0
806,29,1
347,117,1
401,321,0
505,423,1
262,755,0
566,660,1
29,358,0
110,765,0
454,193,0
378,559,1
521,68,1
614,14,0
178,89,1
847,663,0
389,1197,0
869,294,0
875,479,1
606,591,0
345,284,1
867,475,1
321,8,1
125,386,0
887,96,1
579,69,0
774,673,0
167,232,0
158,83,1
276,559,1
339,1,1
895,100,1
301,249,0
291,284,1
461,748,0
843,582,0
785,50,1
504,38,1
417,90,0
659,837,0
189,847,1
43,944,0
382,546,0
145,1012,1
234,291,0
566,242,1
524,449,0
94,80,0
415,483,1
326,82,0
229,288,1
262,419,0
495,504,1
710,751,0
655,514,1
908,185,1
774,649,0
435,122,0
738,651,1
938,471,0
113,50,1
85,1075,0
804,824,0
393,1051,0
218,642,0
7,25,0
311,794,1
342,499,1
270,60,1
721,294,0
108,50,1
793,1142,1
62,431,0
528,238,0
246,178,1
239,443,1
813,9,0
501,678,0
70,176,1
497,679,0
178,846,0
863,327,1
92,226,0
184,155,0
624,301,0
255,448,0
834,117,1
884,116,1
456,985,0
763,173,1
871,752,0
911,185,1
90,954,1
181,596,1
320,33,1
192,1137,1
447,68,1
387,91,1
548,887,1
786,520,1
918,606,1
871,269,0
313,73,1
455,334,0
714,1,0
308,435,1
677,1049,0
327,886,0
255,833,1
340,946,1
279,1492,1
358,213,1
303,125,0
766,161,0
353,258,1
634,333,1
60,502,1
450,182,1
761,127,0
864,95,1
543,550,0
422,260,0
21,991,0
890,215,1
881,95,1
378,1168,0
301,22,1
103,24,1
774,62,0
721,260,0
796,633,1
671,628,0
806,484,1
655,966,0
826,127,1
230,153,1
710,334,0
354,209,0
269,171,1
474,66,1
435,983,0
299,111,0
665,222,0
497,96,1
715,208,0
232,651,0
561,1018,0
151,10,1
92,252,1
514,710,1
28,96,1
7,268,0
242,361,1
630,278,1
92,276,1
405,567,0
299,181,0
333,520,1
303,462,0
453,117,1
265,100,1
486,245,0
398,494,0
864,28,1
291,933,1
428,875,1
617,174,0
625,191,0
174,107,1
59,69,1
643,53,1
592,475,1
654,83,1
673,328,1
385,865,1
788,112,0
15,306,1
116,896,0
457,156,1
560,255,1
624,258,1
934,234,0
85,1172,1
221,118,0
452,384,0
234,187,1
650,402,0
735,1,1
353,327,0
498,151,1
758,654,1
201,644,0
60,228,1
423,347,0
532,191,1
382,1534,1
561,693,0
75,114,1
72,15,1
889,636,1
786,198,1
188,568,1
214,285,1
805,501,1
679,484,1
479,179,0
560,1265,0
455,744,0
49,557,0
290,588,1
830,696,0
313,427,1
830,79,1
524,484,1
315,732,0
682,42,1
118,23,1
943,42,1
506,86,0
232,56,1
570,327,1
327,117,0
868,47,0
487,280,1
435,1268,1
790,183,1
119,473,0
300,409,1
49,56,1
843,179,1
527,511,1
86,289,0
184,301,0
314,1032,1
246,550,0
337,1016,1
487,67,0
85,984,0
416,812,1
303,396,1
198,237,0
505,498,1
913,172,1
736,50,0
405,757,0
752,340,1
201,1131,1
661,573,0
54,406,0
841,892,0
551,431,1
823,762,1
655,1379,0
798,610,0
264,401,1
542,396,1
89,7,1
690,1210,0
389,847,1
881,831,0
193,347,1
536,582,0
634,988,0
892,102,0
96,176,1
699,748,0
257,1260,0
912,168,1
889,403,0
347,871,1
546,672,0
711,995,1
92,356,0
100,258,1
708,1040,0
385,236,0
506,586,0
200,103,0
615,629,1
648,96,1
394,12,1
543,944,0
90,33,1
443,687,0
541,477,1
345,126,1
328,237,1
827,329,0
279,65,0
600,230,1
151,663,1
848,501,0
13,39,0
701,272,1
59,202,1
314,787,0
109,1244,0
222,972,0
653,258,0
921,472,0
397,223,1
455,144,0
650,627,0
293,616,0
222,181,1
839,111,1
655,48,1
303,120,0
420,275,1
474,188,1
382,1268,1
346,182,1
13,879,0
275,470,0
939,257,1
474,489,1
60,675,1
600,227,1
411,209,1
323,181,1
942,423,1
537,81,0
487,24,1
640,56,1
410,898,0
314,7,1
889,196,1
639,269,0
263,699,1
689,15,1
201,69,0
141,330,0
760,71,1
655,612,0
227,276,1
110,96,1
577,118,0
186,1336,0
99,255,0
313,1,1
276,462,1
795,382,1
807,472,1
589,272,1
346,76,1
241,268,1
621,393,0
877,270,1
100,905,0
312,190,1
493,238,0
769,222,1
149,313,1
151,164,1
194,393,0
912,648,0
551,215,1
417,501,0
601,365,0
655,150,0
85,284,0
305,192,0
736,257,0
305,237,0
178,64,1
806,496,1
532,982,0
234,489,0
545,648,0
721,1265,0
455,40,0
815,393,1
213,591,1
303,200,1
286,732,1
562,148,1
883,1131,1
653,531,1
504,356,1
551,1035,0
373,226,0
421,879,1
153,357,1
189,30,1
102,332,0
125,21,0
222,229,0
655,127,1
786,240,0
601,508,1
805,761,0
122,673,0
373,842,0
914,1406,1
343,724,1
847,172,1
484,692,1
211,205,1
472,780,1
144,1016,0
303,31,0
537,89,1
320,1047,1
886,709,0
587,305,1
655,1090,0
486,295,0
393,940,0
618,143,1
17,150,1
655,1238,0
299,264,0
381,20,1
220,298,1
119,866,0
883,732,0
329,98,1
537,735,0
265,282,1
456,53,1
916,557,1
881,924,0
566,485,0
338,497,0
500,735,1
256,2,1
145,209,1
297,148,0
601,928,0
327,583,0
293,435,1
69,181,1
871,347,1
537,460,0
746,161,0
90,303,1
761,125,1
648,1029,0
215,234,1
201,71,0
426,135,0
387,684,0
933,393,0
527,513,1
664,45,1
374,1101,1
889,509,0
916,268,1
144,475,0
796,496,1
343,57,1
144,193,1
347,544,1
320,195,1
642,746,0
168,284,0
385,100,1
195,982,0
757,472,0
929,136,0
886,15,0
305,405,0
70,265,1
497,781,0
867,144,0
256,97,1
774,189,0
94,768,0
314,819,1
262,358,0
117,257,1
328,357,1
891,1028,0
682,419,0
130,353,0
536,1118,0
405,731,0
255,551,0
780,604,0
393,411,0
64,451,0
363,455,1
74,313,1
374,192,1
244,121,0
575,127,0
224,1044,0
217,576,0
767,505,1
436,869,1
405,482,0
777,288,1
921,1317,0
262,77,0
180,694,1
456,61,1
276,665,0
91,618,0
774,528,1
3,319,0
312,494,1
326,132,1
267,393,0
527,174,1
62,81,1
64,269,1
90,179,1
145,924,0
458,283,1
151,491,1
625,647,1
881,187,1
155,300,0
627,810,0
7,139,0
648,188,1
526,7,1
536,50,1
480,603,1
428,344,0
676,993,1
130,250,0
49,258,0
890,667,0
595,546,1
278,306,1
463,284,0
868,762,1
207,98,1
417,94,0
92,46,1
486,919,0
774,559,0
213,357,1
158,1016,0
286,1051,1
325,1487,0
264,382,1
385,30,1
138,509,1
378,284,0
716,284,0
343,476,0
399,26,0
832,334,0
715,128,0
206,749,0
437,94,1
318,648,1
796,147,1
509,332,0
607,211,1
916,72,0
274,1060,1
57,194,1
709,849,1
639,98,1
938,829,0
716,484,1
664,717,0
805,422,1
234,371,0
403,288,1
899,190,1
234,1120,0
426,657,1
360,271,0
10,697,0
741,151,0
926,286,1
745,205,0
733,1129,1
486,975,0
535,971,0
253,318,1
192,121,0
758,58,1
193,69,1
732,286,1
216,69,1
753,183,0
621,1013,0
863,887,0
1,107,1
938,678,0
405,999,0
7,520,1
178,739,1
886,69,0
195,213,1
661,255,0
230,491,0
429,847,0
346,83,1
846,602,1
621,539,0
